door_id,country_id,country_name,door_type,usage_scenario,installation_environment,customer_type,context_criticality_id
I-JP-000330,JP,Japan,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-JP-000331,JP,Japan,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-JP-000332,JP,Japan,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-JP-000333,JP,Japan,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-JP-000334,JP,Japan,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-JP-000335,JP,Japan,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-JP-000336,JP,Japan,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-JP-000337,JP,Japan,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
G-JP-000338,JP,Japan,ECOline Home,low,Domestic,B2C,CC05
G-JP-000339,JP,Japan,ECOline Home,low,Domestic,B2C,CC05
G-JP-000340,JP,Japan,ECOline Home,low,Domestic,B2C,CC05
G-JP-000341,JP,Japan,ECOline Home,low,Domestic,B2C,CC05
G-JP-000342,JP,Japan,ECOline Home,moderate,Community,B2C,CC05
P-AU-000343,AU,Australia,ECOline Pedestrian,low,Office,B2B,CC01
P-AU-000344,AU,Australia,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-AU-000345,AU,Australia,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
I-AU-000346,AU,Australia,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-AU-000347,AU,Australia,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-AU-000348,AU,Australia,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
G-AU-000349,AU,Australia,ECOline Home,low,Domestic,B2C,CC05
G-AU-000350,AU,Australia,ECOline Home,low,Domestic,B2C,CC05
G-AU-000351,AU,Australia,ECOline Home,low,Domestic,B2C,CC05
G-AU-000352,AU,Australia,ECOline Home,moderate,Community,B2C,CC05
P-US-000353,US,United States,ECOline Pedestrian,low,Office,B2B,CC01
P-US-000354,US,United States,ECOline Pedestrian,low,Office,B2B,CC01
P-US-000355,US,United States,ECOline Pedestrian,low,Office,B2B,CC01
P-US-000356,US,United States,ECOline Pedestrian,low,Office,B2B,CC01
P-US-000357,US,United States,ECOline Pedestrian,low,Office,B2B,CC01
P-US-000358,US,United States,ECOline Pedestrian,low,Office,B2B,CC01
P-US-000359,US,United States,ECOline Pedestrian,low,Office,B2B,CC01
P-US-000360,US,United States,ECOline Pedestrian,low,Office,B2B,CC01
P-US-000361,US,United States,ECOline Pedestrian,low,Office,B2B,CC01
P-US-000362,US,United States,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-US-000363,US,United States,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-US-000364,US,United States,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-US-000365,US,United States,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-US-000366,US,United States,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-US-000367,US,United States,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-US-000368,US,United States,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-US-000369,US,United States,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-US-000370,US,United States,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-US-000371,US,United States,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
I-US-000372,US,United States,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-US-000373,US,United States,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-US-000374,US,United States,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-US-000375,US,United States,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-US-000376,US,United States,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-US-000377,US,United States,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-US-000378,US,United States,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-US-000379,US,United States,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-US-000380,US,United States,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-US-000381,US,United States,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-US-000382,US,United States,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-US-000383,US,United States,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-US-000384,US,United States,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-US-000385,US,United States,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-US-000386,US,United States,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-US-000387,US,United States,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-US-000388,US,United States,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-US-000389,US,United States,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-US-000390,US,United States,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-US-000391,US,United States,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-US-000392,US,United States,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-US-000393,US,United States,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-US-000394,US,United States,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-US-000395,US,United States,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-US-000396,US,United States,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-US-000397,US,United States,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
G-US-000398,US,United States,ECOline Home,low,Domestic,B2C,CC05
G-US-000399,US,United States,ECOline Home,low,Domestic,B2C,CC05
G-US-000400,US,United States,ECOline Home,low,Domestic,B2C,CC05
G-US-000401,US,United States,ECOline Home,low,Domestic,B2C,CC05
G-US-000402,US,United States,ECOline Home,low,Domestic,B2C,CC05
G-US-000403,US,United States,ECOline Home,low,Domestic,B2C,CC05
G-US-000404,US,United States,ECOline Home,low,Domestic,B2C,CC05
G-US-000405,US,United States,ECOline Home,low,Domestic,B2C,CC05
G-US-000406,US,United States,ECOline Home,low,Domestic,B2C,CC05
G-US-000407,US,United States,ECOline Home,low,Domestic,B2C,CC05
G-US-000408,US,United States,ECOline Home,low,Domestic,B2C,CC05
G-US-000409,US,United States,ECOline Home,low,Domestic,B2C,CC05
G-US-000410,US,United States,ECOline Home,low,Domestic,B2C,CC05
G-US-000411,US,United States,ECOline Home,low,Domestic,B2C,CC05
G-US-000412,US,United States,ECOline Home,low,Domestic,B2C,CC05
G-US-000413,US,United States,ECOline Home,moderate,Community,B2C,CC05
G-US-000414,US,United States,ECOline Home,moderate,Community,B2C,CC05
G-US-000415,US,United States,ECOline Home,moderate,Community,B2C,CC05
G-US-000416,US,United States,ECOline Home,moderate,Community,B2C,CC05
G-US-000417,US,United States,ECOline Home,moderate,Community,B2C,CC05
G-US-000418,US,United States,ECOline Home,moderate,Community,B2C,CC05
P-CA-000419,CA,Canada,ECOline Pedestrian,low,Office,B2B,CC01
P-CA-000420,CA,Canada,ECOline Pedestrian,low,Office,B2B,CC01
P-CA-000421,CA,Canada,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-CA-000422,CA,Canada,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
I-CA-000423,CA,Canada,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-CA-000424,CA,Canada,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-CA-000425,CA,Canada,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-CA-000426,CA,Canada,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-CA-000427,CA,Canada,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
G-CA-000428,CA,Canada,ECOline Home,low,Domestic,B2C,CC05
G-CA-000429,CA,Canada,ECOline Home,low,Domestic,B2C,CC05
G-CA-000430,CA,Canada,ECOline Home,low,Domestic,B2C,CC05
G-CA-000431,CA,Canada,ECOline Home,moderate,Community,B2C,CC05
P-MX-000432,MX,Mexico,ECOline Pedestrian,low,Office,B2B,CC01
P-MX-000433,MX,Mexico,ECOline Pedestrian,low,Office,B2B,CC01
P-MX-000434,MX,Mexico,ECOline Pedestrian,low,Office,B2B,CC01
P-MX-000435,MX,Mexico,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-MX-000436,MX,Mexico,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-MX-000437,MX,Mexico,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-MX-000438,MX,Mexico,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
I-MX-000439,MX,Mexico,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-MX-000440,MX,Mexico,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-MX-000441,MX,Mexico,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-MX-000442,MX,Mexico,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-MX-000443,MX,Mexico,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-MX-000444,MX,Mexico,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-MX-000445,MX,Mexico,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-MX-000446,MX,Mexico,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-MX-000447,MX,Mexico,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
G-MX-000448,MX,Mexico,ECOline Home,low,Domestic,B2C,CC05
G-MX-000449,MX,Mexico,ECOline Home,low,Domestic,B2C,CC05
G-MX-000450,MX,Mexico,ECOline Home,low,Domestic,B2C,CC05
G-MX-000451,MX,Mexico,ECOline Home,low,Domestic,B2C,CC05
G-MX-000452,MX,Mexico,ECOline Home,low,Domestic,B2C,CC05
G-MX-000453,MX,Mexico,ECOline Home,low,Domestic,B2C,CC05
G-MX-000454,MX,Mexico,ECOline Home,low,Domestic,B2C,CC05
G-MX-000455,MX,Mexico,ECOline Home,moderate,Community,B2C,CC05
G-MX-000456,MX,Mexico,ECOline Home,moderate,Community,B2C,CC05
G-MX-000457,MX,Mexico,ECOline Home,moderate,Community,B2C,CC05
G-MX-000458,MX,Mexico,ECOline Home,moderate,Community,B2C,CC05
P-BR-000459,BR,Brazil,ECOline Pedestrian,low,Office,B2B,CC01
P-BR-000460,BR,Brazil,ECOline Pedestrian,low,Office,B2B,CC01
P-BR-000461,BR,Brazil,ECOline Pedestrian,low,Office,B2B,CC01
P-BR-000462,BR,Brazil,ECOline Pedestrian,low,Office,B2B,CC01
P-BR-000463,BR,Brazil,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-BR-000464,BR,Brazil,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-BR-000465,BR,Brazil,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-BR-000466,BR,Brazil,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
I-BR-000467,BR,Brazil,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-BR-000468,BR,Brazil,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-BR-000469,BR,Brazil,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-BR-000470,BR,Brazil,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-BR-000471,BR,Brazil,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-BR-000472,BR,Brazil,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-BR-000473,BR,Brazil,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-BR-000474,BR,Brazil,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-BR-000475,BR,Brazil,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-BR-000476,BR,Brazil,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-BR-000477,BR,Brazil,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-BR-000478,BR,Brazil,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
G-BR-000479,BR,Brazil,ECOline Home,low,Domestic,B2C,CC05
G-BR-000480,BR,Brazil,ECOline Home,low,Domestic,B2C,CC05
G-BR-000481,BR,Brazil,ECOline Home,low,Domestic,B2C,CC05
G-BR-000482,BR,Brazil,ECOline Home,low,Domestic,B2C,CC05
G-BR-000483,BR,Brazil,ECOline Home,low,Domestic,B2C,CC05
G-BR-000484,BR,Brazil,ECOline Home,low,Domestic,B2C,CC05
G-BR-000485,BR,Brazil,ECOline Home,low,Domestic,B2C,CC05
G-BR-000486,BR,Brazil,ECOline Home,moderate,Community,B2C,CC05
G-BR-000487,BR,Brazil,ECOline Home,moderate,Community,B2C,CC05
G-BR-000488,BR,Brazil,ECOline Home,moderate,Community,B2C,CC05
P-CL-000489,CL,Chile,ECOline Pedestrian,low,Office,B2B,CC01
P-CL-000490,CL,Chile,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
I-CL-000491,CL,Chile,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-CL-000492,CL,Chile,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-CL-000493,CL,Chile,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
G-CL-000494,CL,Chile,ECOline Home,low,Domestic,B2C,CC05
G-CL-000495,CL,Chile,ECOline Home,low,Domestic,B2C,CC05
G-CL-000496,CL,Chile,ECOline Home,moderate,Community,B2C,CC05
P-ZA-000497,ZA,South Africa,ECOline Pedestrian,low,Office,B2B,CC01
P-ZA-000498,ZA,South Africa,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
I-ZA-000499,ZA,South Africa,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-ZA-000500,ZA,South Africa,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-ZA-000501,ZA,South Africa,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
G-ZA-000502,ZA,South Africa,ECOline Home,low,Domestic,B2C,CC05
G-ZA-000503,ZA,South Africa,ECOline Home,low,Domestic,B2C,CC05
G-ZA-000504,ZA,South Africa,ECOline Home,moderate,Community,B2C,CC05
